// Tracking Event Names,// Comments
// Application Lifecycle,
ApplicationFirstInstall,Backend mapping: app-intall
SequenceDidAppearInStream,Stream cell became visible while scrolling stream (once per view); Backend mapping: cell-view
ViewDidStart,"Content was displayed in content view and began playing (if video, make sure any ads are finished first); Backend mapping: view-start"
UserDidSelectItemFromStream,Backend mapping: cell-click
UserDidSelectItemFromMarquee,Backend mapping: cell-click
UserDidViewHashtagStream,Params: Hashtag
UserDidViewStream,"Params: StreamName, Context, StreamId, CurrentSection"
FirstTimeUserVideoPlayed,
,
UserDidVoteSequence,
UserDidRepost,"Params: SequenceId, TimeCurrent"
RepostDidFail,Params: ErrorMessage
UserDidFlagPost,Params: Context
FlagPostDidFail,Params: ErrorMessage
UserDidSelectShare,Params: Context
UserDidShare,"Params: Context, ShareDestination"
UserShareDidFail,Params: ErrorMessage
UserDidSelectRemix,Params: Context
UserDidSelectShowRemixes,
UserDidSelectShowReposters,
UserDidDeletePost,
UserDidSelectMoreActions,Params: Context
,
// Comments,
UserDidPostComment,"Params: TextLength, ContentType, CurrentSection, StreamName"
PostCommentDidFail,
UserDidSelectEditComment,
UserDidCompleteEditComment,
UserDidCancelEditComment,
UserDidFlagComment,
UserDidDeleteComment,
EditCommentDidFail,Params: ErrorMessage
FlagCommentDidFail,Params: ErrorMessage
DeleteCommentDidFail,Params: ErrorMessage
,
// Video Playback,
VideoDidComplete25,Backend mapping: video-25-complete
VideoDidComplete50,Backend mapping: video-50-complete
VideoDidComplete75,Backend mapping: video-75-complete
VideoDidComplete100,Backend mapping: video-100-complete
VideoDidFail,Backend mapping: video-error
VideoDidStall,Backend mapping: video-stall
VideoDidSkip,Backend mapping: video-skip
,
// Find Friends,
UserDidSelectFindFriends,
UserDidImportDeviceContacts,Params: Count (numer of contacts imported)
UserDidImportFacebookContacts,Params: Count (numer of contacts imported)
ImportFacebookContactsDidFail,Params: ErrorMessage
UserDidImportTwitterContacts,Params: Count (numer of contacts imported)
ImportTwitterContactsDidFail,Params: ErrorMessage
UserDidImportInstagramContacts,Params: Count (numer of contacts imported)
ImportInstagramContactsDidFail,Params: ErrorMessage
UserDidSelectInvite,
UserDidInviteFiendsWithEmail,
UserDidInviteFiendsWithSMS,
,
// Inbox,
UserDidSelectCreateMessage,
UserDidSendMessage,"Params: TextLength, MediaType"
UserDidSelectMessage,
UserDidSelectUserFromSearchRecipient,
UserDidFlagConversation,
,
// Discover,
UserDidSelectTrendingHashtag,Params: Hashtag
UserDidSelectSuggestedUser,
UserDidSelectSearchBar,
UserDidSelectDiscoverSearchUser,
UserDidSelectDiscoverSearchHashtag,
,
// Following,
UserDidFollowHashtag,Params: Context
UserDidUnfollowHashtag,Params: Context
UserDidFollowUser,Params: Context
UserDidUnfollowUser,Params: Context
,
// Google Analytics section durations,
CameraDidAppear,
CommentsDidAppear,
CameraPreviewDidAppear,
ProfileEditDidAppear,
RemixStitchDidAppear,
SetExpirationDidAppear,
SettingsDidAppear,
StreamDidAppear,
SearchDidAppear,
,
// Settings,
UserDidSelectSetting,User tapped one of the options in the settings section. Params: Name
,
// End Card,
UserDidSelectReplayVideo,
UserDidSelectPlayNextVideo,
NextVideoDidAutoPlay,
